Ref ID,Compound,Date,ppm,Rep,Plate,Row,Column,Media,Object ID,Bounding Box,Class,Class Name,Score
93D,,08/04/2021,0.263671875,1,2,2,10,LM (T),3,"[428, 19, 519, 130]",1,alive,0.9988
93D,,08/04/2021,0.263671875,1,2,2,10,LM (T),4,"[133, 107, 183, 241]",1,alive,0.9981
93D,,08/04/2021,0.263671875,1,2,2,10,LM (T),5,"[93, 573, 159, 684]",1,alive,0.9956
93D,,08/04/2021,0.263671875,1,2,2,10,LM (T),6,"[30, 410, 64, 534]",1,alive,0.9956
93D,,08/04/2021,0.263671875,1,2,2,10,LM (T),7,"[169, 678, 243, 736]",1,alive,0.9922
93D,,08/04/2021,0.263671875,1,2,2,10,LM (T),8,"[29, 202, 85, 341]",1,alive,0.9890
93D,,08/04/2021,0.263671875,1,2,2,10,LM (T),9,"[31, 375, 96, 430]",1,alive,0.9737
93D,,08/04/2021,0.263671875,1,2,2,10,LM (T),10,"[28, 345, 79, 398]",1,alive,0.9604
93D,,08/04/2021,0.263671875,1,2,2,10,LM (T),11,"[57, 538, 114, 609]",1,alive,0.9537
93D,,08/04/2021,0.263671875,1,2,2,10,LM (T),12,"[491, 345, 533, 385]",7,artifact,0.9114
93D,,08/04/2021,0.263671875,1,2,2,10,LM (T),13,"[72, 334, 101, 372]",7,artifact,0.8821
93D,,08/04/2021,0.263671875,1,2,2,10,LM (T),14,"[48, 463, 79, 534]",1,alive,0.8576
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),1,"[23, 289, 81, 393]",1,alive,0.9994
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),2,"[110, 601, 163, 674]",1,alive,0.9986
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),3,"[548, 82, 619, 174]",1,alive,0.9985
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),4,"[84, 458, 121, 623]",1,alive,0.9965
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),5,"[606, 133, 702, 221]",1,alive,0.9962
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),6,"[584, 91, 688, 160]",1,alive,0.9899
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),7,"[467, 30, 550, 101]",1,alive,0.9845
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),8,"[38, 405, 82, 505]",1,alive,0.9818
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),9,"[689, 196, 737, 244]",1,alive,0.9762
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),10,"[164, 684, 255, 750]",1,alive,0.9758
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),11,"[128, 108, 149, 130]",7,artifact,0.9508
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),12,"[338, 281, 398, 335]",7,artifact,0.9182
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),13,"[58, 502, 95, 573]",1,alive,0.9151
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),14,"[24, 432, 62, 510]",1,alive,0.9071
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),15,"[598, 657, 660, 712]",3,moribund,0.8245
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),16,"[638, 147, 698, 183]",2,dead,0.6707
VC,LM (T),08/04/2021,0,1,2,2,12,LM (T),17,"[73, 493, 119, 572]",1,alive,0.6007
93E,,08/04/2021,140.0,1,2,3,1,LM (T),1,"[529, 357, 767, 445]",5,L2,0.9999
93E,,08/04/2021,140.0,1,2,3,1,LM (T),2,"[234, 68, 347, 101]",1,alive,0.9994
93E,,08/04/2021,140.0,1,2,3,1,LM (T),3,"[426, 27, 529, 95]",1,alive,0.9981
93E,,08/04/2021,140.0,1,2,3,1,LM (T),4,"[191, 702, 303, 750]",1,alive,0.9966
93E,,08/04/2021,140.0,1,2,3,1,LM (T),5,"[43, 497, 105, 626]",1,alive,0.9952
93E,,08/04/2021,140.0,1,2,3,1,LM (T),6,"[142, 637, 220, 707]",1,alive,0.9919
93E,,08/04/2021,140.0,1,2,3,1,LM (T),7,"[108, 611, 188, 708]",1,alive,0.9897
93E,,08/04/2021,140.0,1,2,3,1,LM (T),8,"[661, 581, 720, 644]",1,alive,0.9875
93E,,08/04/2021,140.0,1,2,3,1,LM (T),9,"[37, 360, 81, 454]",1,alive,0.9842
93E,,08/04/2021,140.0,1,2,3,1,LM (T),10,"[20, 330, 59, 444]",1,alive,0.9643
93E,,08/04/2021,140.0,1,2,3,1,LM (T),11,"[332, 736, 389, 778]",1,alive,0.9618
93E,,08/04/2021,140.0,1,2,3,1,LM (T),12,"[110, 77, 199, 172]",2,dead,0.9513
93E,,08/04/2021,140.0,1,2,3,1,LM (T),13,"[636, 163, 703, 201]",1,alive,0.8971
93E,,08/04/2021,140.0,1,2,3,1,LM (T),14,"[284, 255, 334, 298]",7,artifact,0.8743
93E,,08/04/2021,140.0,1,2,3,1,LM (T),15,"[379, 727, 419, 777]",3,moribund,0.8270
93E,,08/04/2021,140.0,1,2,3,1,LM (T),16,"[291, 30, 351, 71]",2,dead,0.6812
93E,,08/04/2021,70.0,1,2,3,2,LM (T),1,"[270, 36, 328, 95]",1,alive,0.9995
93E,,08/04/2021,70.0,1,2,3,2,LM (T),2,"[159, 115, 225, 155]",1,alive,0.9991
93E,,08/04/2021,70.0,1,2,3,2,LM (T),3,"[189, 39, 299, 137]",1,alive,0.9973
93E,,08/04/2021,70.0,1,2,3,2,LM (T),4,"[579, 66, 648, 131]",1,alive,0.9972
93E,,08/04/2021,70.0,1,2,3,2,LM (T),5,"[421, 50, 571, 83]",1,alive,0.9965
93E,,08/04/2021,70.0,1,2,3,2,LM (T),6,"[71, 554, 161, 670]",1,alive,0.9964
93E,,08/04/2021,70.0,1,2,3,2,LM (T),7,"[17, 415, 67, 481]",1,alive,0.9933
93E,,08/04/2021,70.0,1,2,3,2,LM (T),8,"[672, 150, 728, 252]",1,alive,0.9914
93E,,08/04/2021,70.0,1,2,3,2,LM (T),9,"[329, 26, 440, 74]",1,alive,0.9804
93E,,08/04/2021,70.0,1,2,3,2,LM (T),10,"[428, 30, 473, 73]",1,alive,0.9716
93E,,08/04/2021,70.0,1,2,3,2,LM (T),11,"[611, 618, 725, 689]",3,moribund,0.6505
93E,,08/04/2021,35.0,1,2,3,3,LM (T),1,"[261, 22, 387, 115]",1,alive,0.9994
93E,,08/04/2021,35.0,1,2,3,3,LM (T),2,"[143, 509, 177, 567]",6,aged_dead,0.9993
93E,,08/04/2021,35.0,1,2,3,3,LM (T),3,"[407, 43, 448, 156]",1,alive,0.9983
93E,,08/04/2021,35.0,1,2,3,3,LM (T),4,"[124, 131, 172, 178]",1,alive,0.9931
93E,,08/04/2021,35.0,1,2,3,3,LM (T),5,"[417, 15, 501, 87]",1,alive,0.9926
93E,,08/04/2021,35.0,1,2,3,3,LM (T),6,"[152, 628, 218, 719]",1,alive,0.9877
93E,,08/04/2021,35.0,1,2,3,3,LM (T),7,"[366, 747, 494, 782]",1,alive,0.9656
93E,,08/04/2021,35.0,1,2,3,3,LM (T),8,"[115, 89, 193, 158]",1,alive,0.9108
93E,,08/04/2021,35.0,1,2,3,3,LM (T),9,"[114, 624, 176, 704]",1,alive,0.8387
93E,,08/04/2021,35.0,1,2,3,3,LM (T),10,"[61, 559, 136, 641]",2,dead,0.7609
93E,,08/04/2021,35.0,1,2,3,3,LM (T),11,"[246, 741, 377, 778]",1,alive,0.7323
93E,,08/04/2021,35.0,1,2,3,3,LM (T),12,"[281, 39, 319, 67]",1,alive,0.6738
93E,,08/04/2021,17.5,1,2,3,4,LM (T),1,"[676, 238, 764, 304]",1,alive,1.0000
93E,,08/04/2021,17.5,1,2,3,4,LM (T),2,"[300, 33, 460, 73]",1,alive,0.9865
93E,,08/04/2021,17.5,1,2,3,4,LM (T),3,"[575, 63, 640, 176]",1,alive,0.9743
93E,,08/04/2021,17.5,1,2,3,4,LM (T),4,"[744, 322, 776, 474]",1,alive,0.9494
93E,,08/04/2021,17.5,1,2,3,4,LM (T),5,"[729, 312, 758, 392]",1,alive,0.9463
93E,,08/04/2021,17.5,1,2,3,4,LM (T),6,"[453, 34, 537, 68]",1,alive,0.9415
93E,,08/04/2021,17.5,1,2,3,4,LM (T),7,"[138, 169, 207, 197]",7,artifact,0.9251
93E,,08/04/2021,17.5,1,2,3,4,LM (T),8,"[546, 687, 620, 730]",1,alive,0.9217
93E,,08/04/2021,17.5,1,2,3,4,LM (T),9,"[359, 13, 389, 46]",2,dead,0.9028
93E,,08/04/2021,17.5,1,2,3,4,LM (T),10,"[623, 109, 705, 193]",1,alive,0.8977
93E,,08/04/2021,8.75,1,2,3,5,LM (T),1,"[413, 683, 615, 776]",5,L2,1.0000
93E,,08/04/2021,8.75,1,2,3,5,LM (T),2,"[456, 433, 501, 502]",6,aged_dead,1.0000
93E,,08/04/2021,8.75,1,2,3,5,LM (T),3,"[600, 123, 656, 188]",1,alive,0.9998
93E,,08/04/2021,8.75,1,2,3,5,LM (T),4,"[734, 294, 771, 427]",1,alive,0.9993
93E,,08/04/2021,8.75,1,2,3,5,LM (T),5,"[488, 28, 540, 141]",1,alive,0.9979
93E,,08/04/2021,8.75,1,2,3,5,LM (T),6,"[661, 152, 714, 296]",1,alive,0.9969
93E,,08/04/2021,8.75,1,2,3,5,LM (T),7,"[490, 98, 527, 171]",1,alive,0.9952
93E,,08/04/2021,8.75,1,2,3,5,LM (T),8,"[298, 23, 395, 96]",1,alive,0.9940
93E,,08/04/2021,8.75,1,2,3,5,LM (T),9,"[546, 88, 640, 153]",1,alive,0.9847
93E,,08/04/2021,8.75,1,2,3,5,LM (T),10,"[269, 682, 366, 754]",1,alive,0.9810
93E,,08/04/2021,8.75,1,2,3,5,LM (T),11,"[285, 25, 345, 64]",1,alive,0.9665
93E,,08/04/2021,8.75,1,2,3,5,LM (T),12,"[700, 177, 741, 233]",2,dead,0.9617
93E,,08/04/2021,8.75,1,2,3,5,LM (T),13,"[581, 100, 664, 136]",1,alive,0.9188
93E,,08/04/2021,8.75,1,2,3,5,LM (T),14,"[242, 735, 365, 778]",1,alive,0.8840
93E,,08/04/2021,8.75,1,2,3,5,LM (T),15,"[555, 75, 617, 122]",1,alive,0.8682
93E,,08/04/2021,8.75,1,2,3,5,LM (T),16,"[699, 205, 762, 280]",1,alive,0.8648
93E,,08/04/2021,8.75,1,2,3,5,LM (T),17,"[125, 586, 179, 698]",2,dead,0.8052
93E,,08/04/2021,8.75,1,2,3,5,LM (T),18,"[523, 106, 554, 161]",6,aged_dead,0.7895
93E,,08/04/2021,8.75,1,2,3,5,LM (T),19,"[105, 594, 145, 668]",1,alive,0.6444
93E,,08/04/2021,4.375,1,2,3,6,LM (T),1,"[598, 108, 661, 176]",1,alive,0.9995
93E,,08/04/2021,4.375,1,2,3,6,LM (T),2,"[72, 484, 126, 602]",1,alive,0.9984
93E,,08/04/2021,4.375,1,2,3,6,LM (T),3,"[612, 174, 724, 264]",1,alive,0.9982
93E,,08/04/2021,4.375,1,2,3,6,LM (T),4,"[273, 34, 357, 86]",1,alive,0.9964
93E,,08/04/2021,4.375,1,2,3,6,LM (T),5,"[686, 249, 748, 323]",1,alive,0.9908
93E,,08/04/2021,4.375,1,2,3,6,LM (T),6,"[417, 65, 554, 103]",1,alive,0.9897
93E,,08/04/2021,4.375,1,2,3,6,LM (T),7,"[194, 44, 269, 89]",2,dead,0.9678
93E,,08/04/2021,4.375,1,2,3,6,LM (T),8,"[658, 128, 722, 237]",1,alive,0.9611
93E,,08/04/2021,4.375,1,2,3,6,LM (T),9,"[29, 415, 92, 491]",1,alive,0.9579
93E,,08/04/2021,4.375,1,2,3,6,LM (T),10,"[378, 28, 505, 71]",1,alive,0.9540
93E,,08/04/2021,4.375,1,2,3,6,LM (T),11,"[549, 68, 605, 135]",1,alive,0.9321
93E,,08/04/2021,4.375,1,2,3,6,LM (T),12,"[568, 88, 607, 169]",1,alive,0.9314
93E,,08/04/2021,4.375,1,2,3,6,LM (T),13,"[16, 406, 54, 489]",2,dead,0.9274
93E,,08/04/2021,4.375,1,2,3,6,LM (T),14,"[370, 18, 428, 71]",1,alive,0.8976
93E,,08/04/2021,4.375,1,2,3,6,LM (T),15,"[444, 45, 571, 82]",1,alive,0.8755
93E,,08/04/2021,4.375,1,2,3,6,LM (T),16,"[610, 143, 647, 235]",1,alive,0.8456
93E,,08/04/2021,4.375,1,2,3,6,LM (T),17,"[264, 756, 309, 783]",7,artifact,0.7688
93E,,08/04/2021,4.375,1,2,3,6,LM (T),18,"[453, 36, 502, 79]",1,alive,0.6314
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),1,"[667, 335, 756, 428]",1,alive,0.9995
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),2,"[588, 139, 735, 229]",1,alive,0.9988
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),3,"[281, 42, 356, 97]",1,alive,0.9979
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),4,"[672, 197, 716, 338]",1,alive,0.9978
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),5,"[508, 63, 638, 116]",1,alive,0.9943
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),6,"[201, 54, 278, 107]",1,alive,0.9884
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),7,"[633, 439, 775, 488]",2,dead,0.9792
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),8,"[47, 511, 123, 655]",1,alive,0.9736
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),9,"[340, 20, 423, 73]",1,alive,0.9329
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),10,"[673, 539, 730, 646]",1,alive,0.9081
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),11,"[706, 236, 756, 273]",1,alive,0.8962
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),12,"[742, 370, 785, 414]",1,alive,0.8105
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),13,"[747, 404, 785, 474]",1,alive,0.8054
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),14,"[496, 43, 576, 74]",1,alive,0.7965
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),15,"[689, 178, 735, 232]",4,egg,0.6901
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),16,"[46, 510, 76, 570]",4,egg,0.6599
93E,,08/04/2021,2.1875,1,2,3,7,LM (T),17,"[670, 198, 706, 239]",1,alive,0.6499
93E,,08/04/2021,1.09375,1,2,3,8,LM (T),1,"[680, 533, 744, 590]",1,alive,0.9995
93E,,08/04/2021,1.09375,1,2,3,8,LM (T),2,"[561, 92, 628, 163]",1,alive,0.9990
93E,,08/04/2021,1.09375,1,2,3,8,LM (T),3,"[187, 679, 245, 748]",1,alive,0.9975
93E,,08/04/2021,1.09375,1,2,3,8,LM (T),4,"[524, 69, 571, 148]",1,alive,0.9953
93E,,08/04/2021,1.09375,1,2,3,8,LM (T),5,"[367, 22, 461, 60]",1,alive,0.9883
93E,,08/04/2021,1.09375,1,2,3,8,LM (T),6,"[462, 42, 551, 75]",1,alive,0.9858
93E,,08/04/2021,1.09375,1,2,3,8,LM (T),7,"[532, 55, 612, 152]",1,alive,0.9848
93E,,08/04/2021,1.09375,1,2,3,8,LM (T),8,"[286, 17, 364, 57]",2,dead,0.9835
93E,,08/04/2021,1.09375,1,2,3,8,LM (T),9,"[627, 123, 665, 176]",1,alive,0.9701
93E,,08/04/2021,1.09375,1,2,3,8,LM (T),10,"[22, 418, 80, 554]",1,alive,0.9541
93E,,08/04/2021,0.546875,1,2,3,9,LM (T),1,"[677, 175, 735, 244]",1,alive,0.9958
93E,,08/04/2021,0.546875,1,2,3,9,LM (T),2,"[619, 102, 694, 180]",1,alive,0.9935
93E,,08/04/2021,0.546875,1,2,3,9,LM (T),3,"[101, 616, 216, 711]",1,alive,0.9886
93E,,08/04/2021,0.546875,1,2,3,9,LM (T),4,"[578, 116, 668, 211]",1,alive,0.9781
93E,,08/04/2021,0.546875,1,2,3,9,LM (T),5,"[554, 64, 617, 120]",1,alive,0.9746
93E,,08/04/2021,0.546875,1,2,3,9,LM (T),6,"[420, 30, 518, 66]",1,alive,0.9547
93E,,08/04/2021,0.546875,1,2,3,9,LM (T),7,"[109, 592, 156, 644]",1,alive,0.9462
93E,,08/04/2021,0.546875,1,2,3,9,LM (T),8,"[48, 503, 113, 620]",1,alive,0.9194
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),1,"[733, 280, 771, 379]",1,alive,0.9997
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),2,"[355, 16, 411, 103]",1,alive,0.9994
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),3,"[669, 386, 780, 467]",1,alive,0.9990
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),4,"[174, 663, 285, 724]",1,alive,0.9976
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),5,"[679, 169, 757, 269]",1,alive,0.9962
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),6,"[519, 102, 621, 178]",1,alive,0.9960
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),7,"[381, 21, 516, 71]",1,alive,0.9935
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),8,"[602, 91, 680, 192]",1,alive,0.9812
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),9,"[86, 615, 163, 680]",1,alive,0.9812
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),10,"[514, 41, 554, 97]",1,alive,0.9576
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),11,"[493, 81, 568, 121]",1,alive,0.9500
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),12,"[584, 126, 712, 178]",1,alive,0.9092
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),13,"[148, 660, 210, 706]",1,alive,0.8350
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),14,"[739, 383, 785, 433]",1,alive,0.8144
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),15,"[725, 425, 778, 467]",1,alive,0.7066
93E,,08/04/2021,0.2734375,1,2,3,10,LM (T),16,"[384, 747, 473, 787]",3,moribund,0.6177
VC,LM (T),08/04/2021,0,1,2,3,12,LM (T),1,"[574, 93, 662, 131]",1,alive,0.9989
VC,LM (T),08/04/2021,0,1,2,3,12,LM (T),2,"[18, 332, 80, 440]",1,alive,0.9980
VC,LM (T),08/04/2021,0,1,2,3,12,LM (T),3,"[614, 125, 738, 224]",1,alive,0.9974
VC,LM (T),08/04/2021,0,1,2,3,12,LM (T),4,"[699, 208, 760, 304]",1,alive,0.9950
VC,LM (T),08/04/2021,0,1,2,3,12,LM (T),5,"[117, 600, 210, 711]",1,alive,0.9942
VC,LM (T),08/04/2021,0,1,2,3,12,LM (T),6,"[40, 509, 96, 572]",1,alive,0.9901
VC,LM (T),08/04/2021,0,1,2,3,12,LM (T),7,"[307, 89, 342, 113]",7,artifact,0.9813
VC,LM (T),08/04/2021,0,1,2,3,12,LM (T),8,"[108, 597, 168, 667]",1,alive,0.9766
VC,LM (T),08/04/2021,0,1,2,3,12,LM (T),9,"[76, 555, 113, 624]",1,alive,0.9356
VC,LM (T),08/04/2021,0,1,2,3,12,LM (T),10,"[143, 619, 185, 675]",1,alive,0.7279
VC,LM (T),08/04/2021,0,1,2,3,12,LM (T),11,"[153, 657, 205, 715]",1,alive,0.6031
94A,,08/04/2021,124.5,1,2,4,1,LM (T),1,"[532, 64, 599, 137]",1,alive,0.9991
94A,,08/04/2021,124.5,1,2,4,1,LM (T),2,"[218, 688, 313, 729]",1,alive,0.9951
94A,,08/04/2021,124.5,1,2,4,1,LM (T),3,"[279, 699, 350, 755]",1,alive,0.9618
94A,,08/04/2021,124.5,1,2,4,1,LM (T),4,"[333, 738, 391, 777]",1,alive,0.9604
94A,,08/04/2021,124.5,1,2,4,1,LM (T),5,"[384, 751, 457, 791]",2,dead,0.9541
94A,,08/04/2021,124.5,1,2,4,1,LM (T),6,"[458, 732, 521, 781]",1,alive,0.9485
94A,,08/04/2021,124.5,1,2,4,1,LM (T),7,"[174, 707, 266, 753]",2,dead,0.9303
94A,,08/04/2021,124.5,1,2,4,1,LM (T),8,"[641, 135, 711, 187]",2,dead,0.9259
94A,,08/04/2021,124.5,1,2,4,1,LM (T),9,"[591, 88, 676, 146]",2,dead,0.8480
94A,,08/04/2021,124.5,1,2,4,1,LM (T),10,"[205, 676, 266, 736]",1,alive,0.8468
94A,,08/04/2021,124.5,1,2,4,1,LM (T),11,"[203, 672, 232, 721]",1,alive,0.8146
94A,,08/04/2021,124.5,1,2,4,1,LM (T),12,"[255, 733, 326, 778]",2,dead,0.8000
94A,,08/04/2021,124.5,1,2,4,1,LM (T),13,"[136, 669, 212, 714]",1,alive,0.7900
94A,,08/04/2021,124.5,1,2,4,1,LM (T),14,"[103, 618, 176, 678]",3,moribund,0.7534
94A,,08/04/2021,124.5,1,2,4,1,LM (T),15,"[457, 31, 579, 80]",2,dead,0.7105
94A,,08/04/2021,62.25,1,2,4,2,LM (T),1,"[109, 618, 175, 685]",1,alive,0.9996
94A,,08/04/2021,62.25,1,2,4,2,LM (T),2,"[206, 686, 273, 766]",1,alive,0.9993
94A,,08/04/2021,62.25,1,2,4,2,LM (T),3,"[422, 388, 448, 415]",7,artifact,0.9987
94A,,08/04/2021,62.25,1,2,4,2,LM (T),4,"[540, 64, 592, 120]",1,alive,0.9982
94A,,08/04/2021,62.25,1,2,4,2,LM (T),5,"[493, 65, 550, 110]",1,alive,0.9941
94A,,08/04/2021,62.25,1,2,4,2,LM (T),6,"[271, 733, 402, 764]",1,alive,0.9939
94A,,08/04/2021,62.25,1,2,4,2,LM (T),7,"[424, 25, 533, 72]",1,alive,0.9935
94A,,08/04/2021,62.25,1,2,4,2,LM (T),8,"[31, 206, 84, 303]",2,dead,0.9675
94A,,08/04/2021,62.25,1,2,4,2,LM (T),9,"[665, 181, 753, 288]",1,alive,0.9501
94A,,08/04/2021,62.25,1,2,4,2,LM (T),10,"[718, 212, 747, 265]",2,dead,0.9045
94A,,08/04/2021,62.25,1,2,4,2,LM (T),11,"[721, 273, 778, 320]",2,dead,0.8493
94A,,08/04/2021,62.25,1,2,4,2,LM (T),12,"[309, 668, 345, 700]",7,artifact,0.8245
94A,,08/04/2021,62.25,1,2,4,2,LM (T),13,"[583, 77, 624, 122]",1,alive,0.7659
94A,,08/04/2021,62.25,1,2,4,2,LM (T),14,"[251, 683, 304, 753]",1,alive,0.7489
94A,,08/04/2021,62.25,1,2,4,2,LM (T),15,"[436, 723, 576, 788]",2,dead,0.7405
94A,,08/04/2021,62.25,1,2,4,2,LM (T),16,"[603, 93, 671, 150]",3,moribund,0.6793
94A,,08/04/2021,31.125,1,2,4,3,LM (T),1,"[177, 662, 269, 749]",1,alive,0.9987
94A,,08/04/2021,31.125,1,2,4,3,LM (T),2,"[710, 551, 753, 618]",2,dead,0.9983
94A,,08/04/2021,31.125,1,2,4,3,LM (T),3,"[497, 44, 552, 102]",1,alive,0.9966
94A,,08/04/2021,31.125,1,2,4,3,LM (T),4,"[170, 84, 221, 182]",1,alive,0.9961
94A,,08/04/2021,31.125,1,2,4,3,LM (T),5,"[597, 92, 717, 210]",1,alive,0.9948
94A,,08/04/2021,31.125,1,2,4,3,LM (T),6,"[44, 488, 89, 565]",1,alive,0.9935
94A,,08/04/2021,31.125,1,2,4,3,LM (T),7,"[61, 577, 173, 674]",1,alive,0.9903
94A,,08/04/2021,31.125,1,2,4,3,LM (T),8,"[81, 506, 126, 587]",1,alive,0.9874
94A,,08/04/2021,31.125,1,2,4,3,LM (T),9,"[540, 69, 599, 116]",1,alive,0.9776
94A,,08/04/2021,31.125,1,2,4,3,LM (T),10,"[403, 22, 507, 72]",1,alive,0.9573
94A,,08/04/2021,31.125,1,2,4,3,LM (T),11,"[29, 459, 107, 502]",2,dead,0.9402
94A,,08/04/2021,31.125,1,2,4,3,LM (T),12,"[577, 100, 629, 167]",2,dead,0.9382
94A,,08/04/2021,31.125,1,2,4,3,LM (T),13,"[656, 163, 701, 216]",1,alive,0.8582
94A,,08/04/2021,31.125,1,2,4,3,LM (T),14,"[120, 99, 179, 173]",1,alive,0.8482
94A,,08/04/2021,31.125,1,2,4,3,LM (T),15,"[547, 472, 605, 543]",6,aged_dead,0.8471
94A,,08/04/2021,31.125,1,2,4,3,LM (T),16,"[112, 616, 181, 670]",1,alive,0.7312
94A,,08/04/2021,31.125,1,2,4,3,LM (T),17,"[508, 57, 576, 111]",1,alive,0.6227
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),1,"[479, 503, 532, 547]",7,artifact,0.9996
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),2,"[282, 707, 428, 771]",1,alive,0.9994
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),3,"[632, 124, 700, 206]",1,alive,0.9969
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),4,"[174, 695, 334, 729]",1,alive,0.9957
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),5,"[466, 77, 592, 139]",1,alive,0.9945
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),6,"[669, 203, 710, 277]",1,alive,0.9926
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),7,"[531, 47, 633, 147]",1,alive,0.9871
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),8,"[137, 660, 270, 701]",1,alive,0.9859
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),9,"[701, 209, 779, 320]",1,alive,0.9635
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),10,"[398, 41, 532, 82]",1,alive,0.9482
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),11,"[433, 20, 524, 67]",1,alive,0.9146
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),12,"[259, 722, 294, 767]",1,alive,0.8980
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),13,"[258, 31, 312, 90]",1,alive,0.8377
94A,,08/04/2021,15.5625,1,2,4,4,LM (T),14,"[603, 79, 654, 128]",1,alive,0.6685
94A,,08/04/2021,7.78125,1,2,4,5,LM (T),1,"[748, 298, 779, 459]",1,alive,0.9980
94A,,08/04/2021,7.78125,1,2,4,5,LM (T),2,"[419, 27, 504, 86]",1,alive,0.9972
94A,,08/04/2021,7.78125,1,2,4,5,LM (T),3,"[305, 17, 421, 58]",1,alive,0.9964
94A,,08/04/2021,7.78125,1,2,4,5,LM (T),4,"[260, 48, 372, 79]",1,alive,0.9726
94A,,08/04/2021,7.78125,1,2,4,5,LM (T),5,"[206, 58, 269, 93]",2,dead,0.8385
94A,,08/04/2021,7.78125,1,2,4,5,LM (T),6,"[329, 362, 395, 421]",3,moribund,0.7994
94A,,08/04/2021,7.78125,1,2,4,5,LM (T),7,"[627, 123, 710, 199]",3,moribund,0.7566
94A,,08/04/2021,3.890625,1,2,4,6,LM (T),1,"[479, 79, 564, 192]",1,alive,1.0000
94A,,08/04/2021,3.890625,1,2,4,6,LM (T),2,"[188, 87, 280, 244]",1,alive,0.9999
94A,,08/04/2021,3.890625,1,2,4,6,LM (T),3,"[257, 83, 347, 169]",1,alive,0.9984
94A,,08/04/2021,3.890625,1,2,4,6,LM (T),4,"[528, 655, 565, 683]",6,aged_dead,0.9977
94A,,08/04/2021,3.890625,1,2,4,6,LM (T),5,"[482, 707, 594, 758]",1,alive,0.9968
94A,,08/04/2021,3.890625,1,2,4,6,LM (T),6,"[465, 680, 594, 718]",1,alive,0.9929
94A,,08/04/2021,3.890625,1,2,4,6,LM (T),7,"[254, 26, 327, 66]",2,dead,0.9920
94A,,08/04/2021,3.890625,1,2,4,6,LM (T),8,"[147, 178, 189, 255]",1,alive,0.9799
